LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,GrLivArea,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,Neighborhood,HouseStyle,SalePrice
5704,4,8,1993,2007,2509,3,0,3,7,0,3,798,CollgCr,SLvl,541636
14949,8,8,1976,1976,1129,3,1,6,10,0,0,0,Somerst,2Story,465506
13337,10,7,1974,1980,2633,3,0,2,7,1,0,0,OldTown,SLvl,585060
10425,10,9,1980,1987,1147,3,0,4,9,2,2,526,OldTown,2Story,505418
10346,5,4,1997,2009,1017,3,0,6,8,2,2,490,OldTown,2Story,386909
16091,7,9,1975,1977,1165,2,2,6,9,2,3,642,NAmes,1Story,454387
5660,7,9,2017,2023,1958,2,2,3,6,1,0,0,Somerst,2Story,528386
13915,5,7,1990,1992,2325,2,2,5,9,2,0,0,OldTown,2Story,509926
7220,5,8,2014,2024,1837,2,0,2,5,2,2,378,Edwards,SLvl,479067
5771,5,7,2003,2013,1180,3,1,2,7,0,3,573,CollgCr,SLvl,436120
11607,10,5,1981,1988,1358,2,2,3,6,2,1,235,NAmes,1Story,478806
17671,9,8,1974,1980,2861,2,1,6,10,0,3,864,Somerst,2Story,678225
14433,9,5,2006,2008,3114,1,0,5,7,1,3,813,CollgCr,SLvl,727585
14776,9,5,1980,1994,2635,3,0,4,9,2,3,786,CollgCr,2Story,653869
14186,10,7,1975,1985,1137,2,0,3,8,1,2,508,Somerst,2Story,527585
15112,4,9,2018,2023,2786,2,2,2,7,2,2,390,NAmes,SLvl,570866
11429,10,6,1990,1996,2492,2,0,3,6,0,2,452,NAmes,2Story,623762
6229,4,6,1963,1974,2110,1,2,2,4,1,2,382,OldTown,SLvl,421377
15837,7,4,1991,2002,1229,2,2,2,6,2,2,572,CollgCr,2Story,486198
10580,8,4,1989,1996,3193,3,2,5,8,1,2,570,CollgCr,1Story,674428
11255,6,4,2014,2018,1918,2,2,2,7,2,1,216,CollgCr,2Story,507831
9506,5,4,2004,2014,1001,1,0,2,6,1,2,442,CollgCr,SLvl,380563
